Line	OP	L	M
0	jmp	0	8
1	jmp	0	2
2	inc	0	4
3	lod	1	4
4	lod	1	4
5	opr	0	4
6	sto	1	5
7	opr	0	0
8	inc	0	6
9	lit	0	1
10	sto	0	4
11	lod	0	4
12	lit	0	10
13	opr	0	11
14	jpc	0	23
15	cal	0	2
16	lod	0	4
17	lit	0	1
18	opr	0	2
19	sto	0	4
20	lod	0	5
21	sio	0	1
22	jmp	0	11
23	opr	0	0


				pc 	bp 	sp 	stack
Initial values			0  	1 	0 
0	jmp 	0 	8	8  	1 	0 	
8	inc 	0 	6	9  	1 	6 	0 0 0 0 0 0 
9	lit 	0 	1	10  	1 	7 	0 0 0 0 0 0 1 
10	sto 	0 	4	11  	1 	6 	0 0 0 0 1 0 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 1 0 1 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 1 0 1 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 1 0 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 1 0 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 1 0 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 1 0 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 1 0 | 0 1 1 16 1 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 1 0 | 0 1 1 16 1 1 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 1 0 | 0 1 1 16 1 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 1 1 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 1 1 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 1 1 1 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 1 1 1 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 1 1 2 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 2 1 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 2 1 1 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 2 1 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 2 1 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 2 1 2 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 2 1 2 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 2 1 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 2 1 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 2 1 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 2 1 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 2 1 | 0 1 1 16 2 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 2 1 | 0 1 1 16 2 2 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 2 1 | 0 1 1 16 4 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 2 4 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 2 4 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 2 4 2 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 2 4 2 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 2 4 3 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 3 4 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 3 4 4 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 3 4 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 3 4 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 3 4 3 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 3 4 3 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 3 4 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 3 4 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 3 4 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 3 4 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 3 4 | 0 1 1 16 3 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 3 4 | 0 1 1 16 3 3 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 3 4 | 0 1 1 16 9 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 3 9 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 3 9 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 3 9 3 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 3 9 3 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 3 9 4 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 4 9 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 4 9 9 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 4 9 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 4 9 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 4 9 4 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 4 9 4 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 4 9 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 4 9 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 4 9 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 4 9 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 4 9 | 0 1 1 16 4 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 4 9 | 0 1 1 16 4 4 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 4 9 | 0 1 1 16 16 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 4 16 | 0 1 1 16 
7	opr 	0 	0	16  	1 	6 	0 0 0 0 4 16 
16	lod 	0 	4	17  	1 	7 	0 0 0 0 4 16 4 
17	lit 	0 	1	18  	1 	8 	0 0 0 0 4 16 4 1 
18	opr 	0 	2	19  	1 	7 	0 0 0 0 4 16 5 
19	sto 	0 	4	20  	1 	6 	0 0 0 0 5 16 
20	lod 	0 	5	21  	1 	7 	0 0 0 0 5 16 16 
21	sio 	0 	1	22  	1 	6 	0 0 0 0 5 16 
22	jmp 	0 	11	11  	1 	6 	0 0 0 0 5 16 
11	lod 	0 	4	12  	1 	7 	0 0 0 0 5 16 5 
12	lit 	0 	10	13  	1 	8 	0 0 0 0 5 16 5 10 
13	opr 	0 	11	14  	1 	7 	0 0 0 0 5 16 1 
14	jpc 	0 	23	15  	1 	6 	0 0 0 0 5 16 
15	cal 	0 	2	2  	7 	6 	0 0 0 0 5 16 | 0 1 1 16 
2	inc 	0 	4	3  	7 	10 	0 0 0 0 5 16 | 0 1 1 16 
3	lod 	1 	4	4  	7 	11 	0 0 0 0 5 16 | 0 1 1 16 5 
4	lod 	1 	4	5  	7 	12 	0 0 0 0 5 16 | 0 1 1 16 5 5 
5	opr 	0 	4	6  	7 	11 	0 0 0 0 5 16 | 0 1 1 16 25 
6	sto 	1 	5	7  	7 	10 	0 0 0 0 5 25 | 0 1 1 16 
