Line	OP	L	M
0	jmp	0	31
1	jmp	0	2
2	inc	0	5
3	lod	1	5
4	sto	0	4
5	lod	1	5
6	lit	0	1
7	opr	0	3
8	sto	1	5
9	lod	1	5
10	lit	0	0
11	opr	0	10
12	jpc	0	16
13	lit	0	1
14	opr	0	1
15	sto	1	4
16	lod	1	5
17	lit	0	0
18	opr	0	8
19	jpc	0	23
20	lit	0	1
21	sto	1	4
22	jmp	0	24
23	cal	1	2
24	lod	1	4
25	lod	0	4
26	opr	0	4
27	sto	1	4
28	lod	1	4
29	sio	0	1
30	opr	0	0
31	inc	0	6
32	sio	0	1
33	sto	0	5
34	cal	0	2
35	lod	0	4
36	sio	0	1
37	opr	0	0


				pc 	bp 	sp 	stack
Initial values			0  	1 	0 
0	jmp 	0 	31	31  	1 	0 	
31	inc 	0 	6	32  	1 	6 	0 0 0 0 0 0 
32	sio 	0 	1	33  	1 	7 	0 0 0 0 0 0 5 
33	sto 	0 	5	34  	1 	6 	0 0 0 0 0 5 
34	cal 	0 	2	2  	7 	6 	0 0 0 0 0 5 | 0 1 1 35 
2	inc 	0 	5	3  	7 	11 	0 0 0 0 0 5 | 0 1 1 35 0 
3	lod 	1 	5	4  	7 	12 	0 0 0 0 0 5 | 0 1 1 35 0 5 
4	sto 	0 	4	5  	7 	11 	0 0 0 0 0 5 | 0 1 1 35 5 
5	lod 	1 	5	6  	7 	12 	0 0 0 0 0 5 | 0 1 1 35 5 5 
6	lit 	0 	1	7  	7 	13 	0 0 0 0 0 5 | 0 1 1 35 5 5 1 
7	opr 	0 	3	8  	7 	12 	0 0 0 0 0 5 | 0 1 1 35 5 4 
8	sto 	1 	5	9  	7 	11 	0 0 0 0 0 4 | 0 1 1 35 5 
9	lod 	1 	5	10  	7 	12 	0 0 0 0 0 4 | 0 1 1 35 5 4 
10	lit 	0 	0	11  	7 	13 	0 0 0 0 0 4 | 0 1 1 35 5 4 0 
11	opr 	0 	10	12  	7 	12 	0 0 0 0 0 4 | 0 1 1 35 5 0 
12	jpc 	0 	16	16  	7 	11 	0 0 0 0 0 4 | 0 1 1 35 5 
16	lod 	1 	5	17  	7 	12 	0 0 0 0 0 4 | 0 1 1 35 5 4 
17	lit 	0 	0	18  	7 	13 	0 0 0 0 0 4 | 0 1 1 35 5 4 0 
18	opr 	0 	8	19  	7 	12 	0 0 0 0 0 4 | 0 1 1 35 5 0 
19	jpc 	0 	23	23  	7 	11 	0 0 0 0 0 4 | 0 1 1 35 5 
23	cal 	1 	2	2  	12 	11 	0 0 0 0 0 4 | 0 1 1 35 5 | 0 1 7 24 
2	inc 	0 	5	3  	12 	16 	0 0 0 0 0 4 | 0 1 1 35 5 | 0 1 7 24 0 
3	lod 	1 	5	4  	12 	17 	0 0 0 0 0 4 | 0 1 1 35 5 | 0 1 7 24 0 4 
4	sto 	0 	4	5  	12 	16 	0 0 0 0 0 4 | 0 1 1 35 5 | 0 1 7 24 4 
5	lod 	1 	5	6  	12 	17 	0 0 0 0 0 4 | 0 1 1 35 5 | 0 1 7 24 4 4 
6	lit 	0 	1	7  	12 	18 	0 0 0 0 0 4 | 0 1 1 35 5 | 0 1 7 24 4 4 1 
7	opr 	0 	3	8  	12 	17 	0 0 0 0 0 4 | 0 1 1 35 5 | 0 1 7 24 4 3 
8	sto 	1 	5	9  	12 	16 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 
9	lod 	1 	5	10  	12 	17 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 3 
10	lit 	0 	0	11  	12 	18 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 3 0 
11	opr 	0 	10	12  	12 	17 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 0 
12	jpc 	0 	16	16  	12 	16 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 
16	lod 	1 	5	17  	12 	17 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 3 
17	lit 	0 	0	18  	12 	18 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 3 0 
18	opr 	0 	8	19  	12 	17 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 0 
19	jpc 	0 	23	23  	12 	16 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 
23	cal 	1 	2	2  	17 	16 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 
2	inc 	0 	5	3  	17 	21 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 0 
3	lod 	1 	5	4  	17 	22 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 0 3 
4	sto 	0 	4	5  	17 	21 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 
5	lod 	1 	5	6  	17 	22 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 3 
6	lit 	0 	1	7  	17 	23 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 3 1 
7	opr 	0 	3	8  	17 	22 	0 0 0 0 0 3 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 2 
8	sto 	1 	5	9  	17 	21 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 
9	lod 	1 	5	10  	17 	22 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 2 
10	lit 	0 	0	11  	17 	23 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 2 0 
11	opr 	0 	10	12  	17 	22 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 0 
12	jpc 	0 	16	16  	17 	21 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 
16	lod 	1 	5	17  	17 	22 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 2 
17	lit 	0 	0	18  	17 	23 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 2 0 
18	opr 	0 	8	19  	17 	22 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 0 
19	jpc 	0 	23	23  	17 	21 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 
23	cal 	1 	2	2  	22 	21 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 
2	inc 	0 	5	3  	22 	26 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 0 
3	lod 	1 	5	4  	22 	27 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 0 2 
4	sto 	0 	4	5  	22 	26 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 
5	lod 	1 	5	6  	22 	27 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 2 
6	lit 	0 	1	7  	22 	28 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 2 1 
7	opr 	0 	3	8  	22 	27 	0 0 0 0 0 2 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 1 
8	sto 	1 	5	9  	22 	26 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 
9	lod 	1 	5	10  	22 	27 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 1 
10	lit 	0 	0	11  	22 	28 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 1 0 
11	opr 	0 	10	12  	22 	27 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 0 
12	jpc 	0 	16	16  	22 	26 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 
16	lod 	1 	5	17  	22 	27 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 1 
17	lit 	0 	0	18  	22 	28 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 1 0 
18	opr 	0 	8	19  	22 	27 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 0 
19	jpc 	0 	23	23  	22 	26 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 
23	cal 	1 	2	2  	27 	26 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 
2	inc 	0 	5	3  	27 	31 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 0 
3	lod 	1 	5	4  	27 	32 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 0 1 
4	sto 	0 	4	5  	27 	31 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
5	lod 	1 	5	6  	27 	32 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 
6	lit 	0 	1	7  	27 	33 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 1 
7	opr 	0 	3	8  	27 	32 	0 0 0 0 0 1 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 0 
8	sto 	1 	5	9  	27 	31 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
9	lod 	1 	5	10  	27 	32 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 0 
10	lit 	0 	0	11  	27 	33 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 0 0 
11	opr 	0 	10	12  	27 	32 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 0 
12	jpc 	0 	16	16  	27 	31 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
16	lod 	1 	5	17  	27 	32 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 0 
17	lit 	0 	0	18  	27 	33 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 0 0 
18	opr 	0 	8	19  	27 	32 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 
19	jpc 	0 	23	20  	27 	31 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
20	lit 	0 	1	21  	27 	32 	0 0 0 0 0 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 
21	sto 	1 	4	22  	27 	31 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
22	jmp 	0 	24	24  	27 	31 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
24	lod 	1 	4	25  	27 	32 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 
25	lod 	0 	4	26  	27 	33 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 1 
26	opr 	0 	4	27  	27 	32 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 
27	sto 	1 	4	28  	27 	31 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
28	lod 	1 	4	29  	27 	32 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 1 
29	sio 	0 	1	30  	27 	31 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 | 0 1 22 24 1 
30	opr 	0 	0	24  	22 	26 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 
24	lod 	1 	4	25  	22 	27 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 1 
25	lod 	0 	4	26  	22 	28 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 1 2 
26	opr 	0 	4	27  	22 	27 	0 0 0 0 1 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 2 
27	sto 	1 	4	28  	22 	26 	0 0 0 0 2 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 
28	lod 	1 	4	29  	22 	27 	0 0 0 0 2 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 2 
29	sio 	0 	1	30  	22 	26 	0 0 0 0 2 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 | 0 1 17 24 2 
30	opr 	0 	0	24  	17 	21 	0 0 0 0 2 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 
24	lod 	1 	4	25  	17 	22 	0 0 0 0 2 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 2 
25	lod 	0 	4	26  	17 	23 	0 0 0 0 2 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 2 3 
26	opr 	0 	4	27  	17 	22 	0 0 0 0 2 0 | 0 1 1 35 5 | 0 1 7 24 4 | 0 1 12 24 3 6 
